charset,UTF-8
file,delete.txt46b2ae71a4a45b3ceb5f15113ab9ce9esize=393date=2012-12-21T00:00:00
file,ghost/master/descript.txtb9dbf3b939a57a68acbfe6d24aadbb46size=358date=2012-12-21T00:00:00
file,ghost/master/icon.ico817a1a2a0ea3422e2117e8b2fdabb78fsize=1406date=2012-12-21T00:00:00
file,ghost/master/icon_minimize.icoa0ec4e0b8286bdae0d48e37fc1d64da4size=1406date=2012-12-21T00:00:00
file,ghost/master/yaya.dll5c438e37e9fa5b97bb16c9b7ed2b25d7size=880640date=2012-12-21T00:00:00
file,ghost/master/yaya.txt5457d274ec43dc6ecb486cd2fc40330csize=1886date=2012-12-21T00:00:00
file,ghost/master/yaya_bootend.txta42ef52485784cf43e611bc22dec5c42size=1935date=2012-12-21T00:00:00
file,ghost/master/yaya_emerg.txt36f349a60760d943d7e86c74ce046fb0size=163date=2012-12-21T00:00:00
file,ghost/master/yaya_emerg_dic.txtad6a6da7457376e54e40d8c44fd4d1e2size=805date=2012-12-21T00:00:00
file,ghost/master/yaya_functions.txt6628fa3de20ae77236c26a0885125e94size=3042date=2012-12-21T00:00:00
file,ghost/master/yaya_main.txta9dd83f48af64192f139c932697ecf3esize=9265date=2012-12-21T00:00:00
file,ghost/master/yaya_menu.txtd28ef8b384f0e1a0d219dd9a7ed7a920size=1084date=2012-12-21T00:00:00
file,ghost/master/yaya_mouse.txtdb78ff2b2a15d764df969d9eb0e85770size=2561date=2012-12-21T00:00:00
file,ghost/master/yaya_randomtalk.txt5b11a96bc76b2a6d89caee26158486c7size=11215date=2012-12-21T00:00:00
file,ghost/master/yaya_shiori3.dic52d5d510f8926b8dbe2d3570077fdde0size=50180date=2012-12-21T00:00:00
file,ghost/master/yaya_utility.txt37c5f25cd88f4d1ea53e3edaea9c6d32size=12018date=2012-12-21T00:00:00
file,install.txt95e446a04d5895709b261f95f5a63804size=71date=2012-12-21T00:00:00
file,readme.txtce25cc73d98b412ea98ed5c025f853c3size=824date=2012-12-21T00:00:00
file,shell/master/descript.txt777080e854fad11dae0acf09a7853e4csize=745date=2012-12-21T00:00:00
file,shell/master/install.txtc9b98e7484699e47a2cc4acfdef1ed92size=57date=2012-12-21T00:00:00
file,shell/master/menu_background.pngd437b01e767d745617ba39985112c7e7size=67054date=2012-12-21T00:00:00
file,shell/master/menu_foreground.png80d046adf9cf0913e76c79925f990f60size=51894date=2012-12-21T00:00:00
file,shell/master/menu_sidebar.pngf5edd2bb83a9cebdc28c803831a294b1size=115date=2012-12-21T00:00:00
file,shell/master/readme.txtdd37c590ebfd743cdec0157e14511bfcsize=6534date=2012-12-21T00:00:00
file,shell/master/shleepbanner.pngb300de4d4b40f7ec2b303ae7ddeef972size=26689date=2012-12-21T00:00:00
file,shell/master/shleeppre.pngf190b69c7edfd39314fd6662d51950aasize=105615date=2012-12-21T00:00:00
file,shell/master/surface0.apng7155465faaba880c903fdc57a1c6b8e5size=103258date=2012-12-21T00:00:00
file,shell/master/surface0.png37fee3b97be851897ba39905fe58b980size=84611date=2012-12-21T00:00:00
file,shell/master/surface10.pngb1c0804e538937ad11f96b53109e5ebdsize=488date=2012-12-21T00:00:00
file,shell/master/surface1001.pngee8852df6f6b06094be3e653f2db1a1asize=1406date=2012-12-21T00:00:00
file,shell/master/surface1002.png755e7ccb91c70b8913db7bda4b8f40ffsize=1416date=2012-12-21T00:00:00
file,shell/master/surface1003.png3e3111792745e56ab49ea4309026aefasize=1407date=2012-12-21T00:00:00
file,shell/master/surface1009.png2cca0587a31f93ebe1eaa389036e1bb9size=4888date=2012-12-21T00:00:00
file,shell/master/surface1010.pnge0e8159d2e39eb3d22e774ea7873a2acsize=5033date=2012-12-21T00:00:00
file,shell/master/surface1011.pngf198d0893189e77c02dd6621dddd94fdsize=5003date=2012-12-21T00:00:00
file,shell/master/surface1012.png77fd4c18e7850ef6c8a4779b746c7ca7size=5015date=2012-12-21T00:00:00
file,shell/master/surface1013.png57ee30c29b1c5e50ffab7c66ff8925d0size=5034date=2012-12-21T00:00:00
file,shell/master/surface1014.png9b9e6138db87e0dfb6841e4c090a950asize=5007date=2012-12-21T00:00:00
file,shell/master/surface1015.pnge14e6ea3af9b5c6330f59a8140cb645bsize=4940date=2012-12-21T00:00:00
file,shell/master/surface1016.png94ddeb576fe50fddc04c2d707fd39f07size=4948date=2012-12-21T00:00:00
file,shell/master/surface1017.pngce590db1ca1c8f7e0fca31af9835452bsize=5013date=2012-12-21T00:00:00
file,shell/master/surface1019.png87a1d1e7de9c98fec090495a6caa7564size=5246date=2012-12-21T00:00:00
file,shell/master/surface1020.pngeb047097470a76b6a29c234379fef0bfsize=5250date=2012-12-21T00:00:00
file,shell/master/surface1021.pngdaa120ed979af31252670b52e9b742aesize=5292date=2012-12-21T00:00:00
file,shell/master/surface1022.png7ce5879549d0cae6134311fca3727c30size=5203date=2012-12-21T00:00:00
file,shell/master/surface1023.png4ddadc6ac23c420672a14ef43012ea4asize=5227date=2012-12-21T00:00:00
file,shell/master/surface1024.pnge874d0162f8d2ad75fde5e6ffb8834ffsize=5202date=2012-12-21T00:00:00
file,shell/master/surface1025.png77d3878f36bf89181a6c41016ccdbb2fsize=5135date=2012-12-21T00:00:00
file,shell/master/surface1026.png9608a8a1de19418d36ae816ac7161b3asize=5133date=2012-12-21T00:00:00
file,shell/master/surface1027.png9ad5f41b7540e569ac9d7aece26cc951size=5227date=2012-12-21T00:00:00
file,shell/master/surface1101.png49374c6ce4fb13be7537239d1227cacfsize=1782date=2012-12-21T00:00:00
file,shell/master/surface1102.pngdb90785021f5b5a345a86e43aeffe978size=1837date=2012-12-21T00:00:00
file,shell/master/surface1103.png9f2e37a6cfa74ea6389365a5d38494c0size=1876date=2012-12-21T00:00:00
file,shell/master/surface1104.png1f97978bdd2108c9010ef0fdc2592f3esize=1884date=2012-12-21T00:00:00
file,shell/master/surface1105.png93577b2b23f0ba7350997030bde38ddfsize=2032date=2012-12-21T00:00:00
file,shell/master/surface1106.png91607a98d8a3846e2b5474252a8c7740size=2041date=2012-12-21T00:00:00
file,shell/master/surface1107.png2a56ef99b0cc8dbe4e94bbe4161e5d3csize=1843date=2012-12-21T00:00:00
file,shell/master/surface1108.pngc358100b9df6f76678389ffdbe2e8e25size=1891date=2012-12-21T00:00:00
file,shell/master/surface1109.png2d2740607d7423a1ec42b0eb60d1c483size=1816date=2012-12-21T00:00:00
file,shell/master/surface1110.png70cf21232616d8b90bef7c46e2806094size=1910date=2012-12-21T00:00:00
file,shell/master/surface1111.png37794ed09c2c286cb3e045f788f83c77size=1952date=2012-12-21T00:00:00
file,shell/master/surface1112.pngea172adf1ec4a7f28d5ceed59ef07e2asize=1895date=2012-12-21T00:00:00
file,shell/master/surface5000.pnge88238d57ac015ac3faf7664d0cedc9csize=435date=2012-12-21T00:00:00
file,shell/master/surface5001.pngc2e4987eca43f2e1b1053a1ec902be63size=434date=2012-12-21T00:00:00
file,shell/master/surface5010.png8b38dae0f8ec1b4949222b24c8f258cbsize=5259date=2012-12-21T00:00:00
file,shell/master/surface5011.png9b85604deeb87f640419e37fec3546c1size=5261date=2012-12-21T00:00:00
file,shell/master/surface5012.pngb360df82d3e6e6221b223c05ea023713size=5258date=2012-12-21T00:00:00
file,shell/master/surface5100.png92eed98ae4d0c676f568a59ba9e6acaesize=28746date=2012-12-21T00:00:00
file,shell/master/surface5101.pngb1397429e0d806d937bdfccb674dc02csize=4604date=2012-12-21T00:00:00
file,shell/master/surfaces.txt612cd5bd87be722d8fe93e555c5d56fdsize=11619date=2012-12-21T00:00:00
file,shell/master/thumbnail.pngbc1e875da257d78546ab8866d70614edsize=45379date=2012-12-21T00:00:00
